 LS-DYNA keyword deck by LS-PrePost                                      
                    ls-dyna mpp d R14 R14.1.1_16_fadfb4 date 05/14/2025
ICFD Drag Forces and Moments
time,            Fpx,Fpy,            Fpz,Fvx,            Fvy,Fvz,            Mpx,Mpy,            Mpz,Mvx,            Mvy,Mvz
5.000000E-04    6.681951E-01    2.847572E+00   -4.469744E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.028525E+00    2.755359E-01    1.844144E-01    0.000000E+00    0.000000E+00    0.000000E+00
1.500000E-03    2.079444E-01    7.019353E-01   -3.697027E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.309396E-01    9.337579E-02   -1.801691E-02    0.000000E+00    0.000000E+00    0.000000E+00
2.500000E-03    6.742898E-02    4.429982E-02   -3.199104E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.015652E-01    6.467979E-02   -1.514794E-02    0.000000E+00    0.000000E+00    0.000000E+00
3.500000E-03   -1.803360E-02   -2.826204E-02   -3.169129E+01    0.000000E+00    0.000000E+00    0.000000E+00    5.681254E-02    1.801990E-02   -1.724573E-02    0.000000E+00    0.000000E+00    0.000000E+00
4.500000E-03   -1.209954E-01    3.172915E-02   -3.185168E+01    0.000000E+00    0.000000E+00    0.000000E+00   -3.998794E-03   -3.497632E-02   -1.287574E-02    0.000000E+00    0.000000E+00    0.000000E+00
5.500000E-03   -1.361165E-01    8.757200E-02   -3.157655E+01    0.000000E+00    0.000000E+00    0.000000E+00   -2.871349E-02   -4.388989E-02   -1.198428E-02    0.000000E+00    0.000000E+00    0.000000E+00
6.500000E-03    8.000053E-02    1.964474E-01   -6.064281E+00    0.000000E+00    0.000000E+00    0.000000E+00   -6.481562E-02    1.547550E-02    2.856610E-03    0.000000E+00    0.000000E+00    0.000000E+00
7.500000E-03   -5.956917E-03    2.627644E-02    6.712419E+00    0.000000E+00    0.000000E+00    0.000000E+00   -1.223764E-02   -3.161150E-03    1.270135E-02    0.000000E+00    0.000000E+00    0.000000E+00
8.500000E-03   -2.329774E-01   -2.089840E-01   -2.057794E-01    0.000000E+00    0.000000E+00    0.000000E+00    7.056024E-02   -6.710364E-02    1.180886E-02    0.000000E+00    0.000000E+00    0.000000E+00
9.500000E-03   -1.382085E-01   -7.929138E-02   -4.984146E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.510300E-02   -4.671211E-02    1.884961E-03    0.000000E+00    0.000000E+00    0.000000E+00
1.050000E-02    5.612266E-02    1.131011E-01   -4.963875E+00    0.000000E+00    0.000000E+00    0.000000E+00   -2.309264E-02    6.651913E-03   -1.345178E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.150000E-02    3.967365E-02    9.028309E-02   -4.108389E+00    0.000000E+00    0.000000E+00    0.000000E+00   -2.408925E-02    5.007476E-03   -3.088555E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.250000E-02   -8.345880E-02   -7.671459E-02   -3.446084E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.098342E-02   -2.967328E-02    1.859128E-03    0.000000E+00    0.000000E+00    0.000000E+00
1.350000E-02   -1.289688E-01   -3.475512E-02   -3.721513E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.054413E-02   -4.848173E-02    1.977485E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.450000E-02   -4.843451E-02    1.673785E-02   -4.795397E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.025185E-03   -1.984869E-02   -5.642605E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.550000E-02   -2.488763E-02    3.348760E-02   -5.346079E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.300040E-03   -9.761057E-03   -9.663477E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.650000E-02   -3.828268E-02   -4.978760E-04   -5.333967E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.629544E-03   -1.273981E-02   -2.908033E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.750000E-02   -4.891487E-02   -2.793416E-02   -5.466860E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.497251E-02   -1.680917E-02    2.151073E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.850000E-02   -4.571067E-02   -1.930341E-02   -5.911981E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.323524E-02   -1.573411E-02   -2.761901E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.950000E-02   -3.622179E-02   -9.477152E-03   -6.324146E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.028988E-02   -1.246831E-02   -8.194307E-04    0.000000E+00    0.000000E+00    0.000000E+00
2.050000E-02   -2.812112E-02   -1.017490E-02   -6.620818E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.034615E-02   -9.204380E-03   -9.478882E-04    0.000000E+00    0.000000E+00    0.000000E+00
2.150000E-02   -2.389834E-02   -2.293898E-02   -6.894795E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.484494E-02   -6.509455E-03   -5.412458E-04    0.000000E+00    0.000000E+00    0.000000E+00
2.250000E-02   -2.075583E-02   -2.765549E-02   -7.187348E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.686506E-02   -4.868443E-03   -6.903614E-04    0.000000E+00    0.000000E+00    0.000000E+00
2.350000E-02   -1.557817E-02   -2.609633E-02   -7.494685E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.647327E-02   -2.366936E-03   -1.273867E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.450000E-02   -8.013317E-03   -2.580067E-02   -7.788466E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.660776E-02    7.226825E-04   -1.572782E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.550000E-02    5.906479E-04   -2.829294E-02   -8.058233E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.767439E-02    3.897463E-03   -1.888001E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.650000E-02    7.580508E-03   -3.139070E-02   -8.307947E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.886631E-02    6.377106E-03   -2.199564E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.750000E-02    1.323333E-02   -3.364778E-02   -8.541628E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.962300E-02    8.406776E-03   -2.497596E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.850000E-02    1.901829E-02   -3.514334E-02   -8.758715E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.001179E-02    1.056014E-02   -2.797528E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.950000E-02    2.505694E-02   -3.676656E-02   -8.958195E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.038342E-02    1.276085E-02   -3.098593E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.050000E-02    3.105415E-02   -3.869660E-02   -9.141026E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.084378E-02    1.478129E-02   -3.390163E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.150000E-02    3.692754E-02   -4.080046E-02   -9.308062E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.140538E-02    1.659242E-02   -3.666618E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.250000E-02    4.208868E-02   -4.273949E-02   -9.458502E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.191191E-02    1.809702E-02   -3.919434E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.350000E-02    4.621985E-02   -4.458506E-02   -9.592077E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.236028E-02    1.923840E-02   -4.134800E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.450000E-02    4.958345E-02   -4.705859E-02   -9.709474E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.299399E-02    2.008921E-02   -4.305589E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.550000E-02    5.237240E-02   -5.016152E-02   -9.814161E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.380722E-02    2.066857E-02   -4.438614E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.650000E-02    5.319905E-02   -5.297688E-02   -9.909999E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.446812E-02    2.031621E-02   -4.319673E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.750000E-02    5.482984E-02   -5.674418E-02   -9.997734E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.551508E-02    2.035560E-02   -4.547478E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.850000E-02    5.518446E-02   -5.640715E-02   -1.007677E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.635117E-02    1.977282E-02   -4.522258E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.950000E-02    5.092693E-02   -6.006222E-02   -1.014853E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.708024E-02    1.890694E-02   -4.556844E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.050000E-02    4.910212E-02   -6.285257E-02   -1.021380E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.765291E-02    1.770094E-02   -4.467388E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.150000E-02    5.049985E-02   -6.980553E-02   -1.027253E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.809895E-02    1.621097E-02   -4.365723E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.250000E-02    4.760992E-02   -7.229934E-02   -1.032669E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.840683E-02    1.453204E-02   -4.245148E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.350000E-02    3.893340E-02   -6.653500E-02   -1.037616E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.826843E-02    1.161076E-02   -3.644417E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.450000E-02    3.573560E-02   -6.812071E-02   -1.042258E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.848461E-02    1.007011E-02   -3.866312E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.550000E-02    3.115593E-02   -6.839793E-02   -1.046561E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.813679E-02    7.879992E-03   -3.813566E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.650000E-02    2.900318E-02   -7.165348E-02   -1.050537E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.772209E-02    5.718747E-03   -3.683823E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.750000E-02    2.073977E-02   -7.067995E-02   -1.053906E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.738146E-02    3.849599E-03   -3.574047E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.850000E-02    1.555652E-02   -6.944676E-02   -1.057896E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.664314E-02    1.422482E-03   -3.598846E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.950000E-02    1.665716E-02   -6.937994E-02   -1.061142E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.606904E-02   -2.090986E-04   -3.775226E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.050000E-02    1.227945E-02   -6.834323E-02   -1.064593E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.539766E-02   -2.157975E-03   -3.905087E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.150000E-02    9.161189E-03   -6.756061E-02   -1.067534E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.502340E-02   -3.592874E-03   -4.035375E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.250000E-02    3.864571E-03   -6.244765E-02   -1.070540E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.451263E-02   -4.881078E-03   -4.294482E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.350000E-02    1.616040E-03   -6.059447E-02   -1.073461E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.394123E-02   -5.903056E-03   -4.456486E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.450000E-02   -4.044836E-04   -5.945517E-02   -1.076210E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.374234E-02   -6.759721E-03   -4.449075E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.550000E-02    1.354276E-03   -6.218237E-02   -1.078613E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.343434E-02   -7.276507E-03   -4.705846E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.650000E-02    2.251230E-04   -5.968277E-02   -1.081323E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.286776E-02   -7.683778E-03   -4.861230E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.750000E-02   -3.860035E-05   -5.664071E-02   -1.084106E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.227178E-02   -7.747306E-03   -4.756778E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.850000E-02    9.372165E-05   -5.495128E-02   -1.086240E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.199844E-02   -7.723489E-03   -4.839143E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.950000E-02    1.654247E-03   -5.004824E-02   -1.088881E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.130352E-02   -7.226947E-03   -4.940980E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.050000E-02    2.555996E-03   -4.832541E-02   -1.090710E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.101627E-02   -6.948251E-03   -4.993686E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.150000E-02    4.336957E-03   -4.615177E-02   -1.092692E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.064708E-02   -6.400226E-03   -5.034517E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.250000E-02    7.545553E-03   -4.178118E-02   -1.095106E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.975261E-02   -5.297856E-03   -5.090753E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.350000E-02    4.616896E-03   -4.245833E-02   -1.096630E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.945394E-02   -4.838265E-03   -5.235111E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.450000E-02    6.256470E-03   -3.978563E-02   -1.098188E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.911648E-02   -4.194941E-03   -5.237353E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.550000E-02    1.224936E-02   -3.914341E-02   -1.100017E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.868045E-02   -3.374721E-03   -5.110845E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.650000E-02    1.462084E-02   -3.555954E-02   -1.101808E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.818029E-02   -2.513636E-03   -5.103404E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.750000E-02    1.703572E-02   -3.218625E-02   -1.103393E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.769346E-02   -1.666754E-03   -5.095013E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.850000E-02    1.892716E-02   -3.071074E-02   -1.104780E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.804497E-02   -1.048260E-03   -4.719250E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.950000E-02    2.144049E-02   -2.711247E-02   -1.106068E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.730107E-02   -8.522566E-05   -4.918221E-03    0.000000E+00    0.000000E+00    0.000000E+00
7.050000E-02    2.331740E-02   -2.438045E-02   -1.107325E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.696782E-02    5.907968E-04   -4.919065E-03    0.000000E+00    0.000000E+00    0.000000E+00
7.150000E-02    2.521800E-02   -2.169611E-02   -1.108572E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.666541E-02    1.254905E-03   -4.919370E-03    0.000000E+00    0.000000E+00    0.000000E+00
