 LS-DYNA keyword deck by LS-PrePost                                      
                    ls-dyna mpp d R14 R14.1.1_16_fadfb4 date 05/14/2025
ICFD Drag Forces and Moments
time,            Fpx,Fpy,            Fpz,Fvx,            Fvy,Fvz,            Mpx,Mpy,            Mpz,Mvx,            Mvy,Mvz
5.000000E-04    5.439237E-02    3.507970E-02   -5.198755E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.323594E-02    3.326452E-03    2.055371E-02    0.000000E+00    0.000000E+00    0.000000E+00
1.500000E-03    2.363682E-01    1.754579E-01   -4.784286E+01    0.000000E+00    0.000000E+00    0.000000E+00   -7.067042E-02    1.042483E-01    2.834170E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.500000E-03    4.417709E-03    1.222789E-02   -4.278329E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.083915E-02    1.887728E-02    2.743712E-03    0.000000E+00    0.000000E+00    0.000000E+00
3.500000E-03    2.940828E-01   -2.520450E-03   -4.113935E+01    0.000000E+00    0.000000E+00    0.000000E+00    2.917942E-03    9.738427E-02    5.442128E-03    0.000000E+00    0.000000E+00    0.000000E+00
4.500000E-03    4.315543E-01   -2.198880E-02   -3.982418E+01    0.000000E+00    0.000000E+00    0.000000E+00    1.905731E-02    1.389811E-01    4.547970E-03    0.000000E+00    0.000000E+00    0.000000E+00
5.500000E-03    3.119630E-01   -7.568632E-02   -3.856397E+01    0.000000E+00    0.000000E+00    0.000000E+00    4.115022E-02    1.037210E-01    3.153790E-03    0.000000E+00    0.000000E+00    0.000000E+00
6.500000E-03    9.114199E-03   -1.086273E-01   -1.405637E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.580509E-02    6.895877E-03   -7.957284E-04    0.000000E+00    0.000000E+00    0.000000E+00
7.500000E-03   -2.845497E-02   -2.753173E-02    8.647554E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.192554E-03   -4.022959E-03   -1.188373E-03    0.000000E+00    0.000000E+00    0.000000E+00
8.500000E-03    4.757788E-02   -3.055756E-02   -5.466476E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.060115E-02    2.010246E-02    1.452499E-03    0.000000E+00    0.000000E+00    0.000000E+00
9.500000E-03    5.838445E-02   -7.775987E-02   -5.689448E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.262289E-02    2.269696E-02   -5.143341E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.050000E-02    3.427945E-02   -6.552290E-02   -1.307400E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.534609E-02    1.498239E-02   -1.500332E-03    0.000000E+00    0.000000E+00    0.000000E+00
1.150000E-02    3.235367E-02   -5.114851E-02   -2.655251E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.868056E-02    1.515574E-02   -2.466759E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.250000E-02    4.410244E-02   -6.234782E-02   -4.256419E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.381616E-02    1.846673E-02   -2.444384E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.350000E-02    4.885292E-02   -6.777502E-02   -3.987889E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.639259E-02    2.031522E-02   -8.663769E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.450000E-02    4.081879E-02   -6.168316E-02   -4.005187E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.352890E-02    1.716146E-02   -3.860215E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.550000E-02    3.911284E-02   -6.458468E-02   -4.575420E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.490791E-02    1.614181E-02   -8.079184E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.650000E-02    4.079131E-02   -6.578490E-02   -4.984969E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.545520E-02    1.662448E-02   -7.544727E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.750000E-02    3.502411E-02   -6.331269E-02   -5.260946E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.451063E-02    1.401393E-02   -8.101224E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.850000E-02    3.194103E-02   -5.794442E-02   -5.611990E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.200288E-02    1.283855E-02   -1.021332E-03    0.000000E+00    0.000000E+00    0.000000E+00
1.950000E-02    2.626947E-02   -5.813882E-02   -6.004607E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.246182E-02    1.017552E-02   -1.174874E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.050000E-02    2.114436E-02   -5.166796E-02   -6.370739E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.975958E-02    8.354319E-03   -1.707372E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.150000E-02    1.588590E-02   -4.542647E-02   -6.720562E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.701235E-02    6.329811E-03   -1.924157E-03    0.000000E+00    0.000000E+00    0.000000E+00
2.250000E-02    8.138287E-03   -4.269172E-02   -7.069906E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.608232E-02    3.270514E-03   -1.980124E-03    0.000000E+00    0.000000E+00    0.000000E+00
