 LS-DYNA keyword deck by LS-PrePost                                      
                    ls-dyna mpp d R14 R14.1.1_16_fadfb4 date 05/14/2025
ICFD Drag Forces and Moments
time,            Fpx,Fpy,            Fpz,Fvx,            Fvy,Fvz,            Mpx,Mpy,            Mpz,Mvx,            Mvy,Mvz
5.000000E-04   -1.871024E-02    7.388452E-01   -5.283541E+01    0.000000E+00    0.000000E+00    0.000000E+00   -3.061953E-01   -5.186965E-02   -3.181666E-02    0.000000E+00    0.000000E+00    0.000000E+00
1.500000E-03   -2.825104E-01    4.700231E-01   -4.587827E+01    0.000000E+00    0.000000E+00    0.000000E+00   -2.064290E-01   -1.051595E-01    1.355952E-02    0.000000E+00    0.000000E+00    0.000000E+00
2.500000E-03   -2.403217E-01    2.087187E-01   -3.977548E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.203739E-01   -8.564734E-02    1.101249E-02    0.000000E+00    0.000000E+00    0.000000E+00
3.500000E-03   -1.989505E-01    3.230893E-01   -3.832346E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.685348E-01   -6.207898E-02    1.254110E-02    0.000000E+00    0.000000E+00    0.000000E+00
4.500000E-03   -1.601820E-01    2.549940E-01   -3.746166E+01    0.000000E+00    0.000000E+00    0.000000E+00   -1.413276E-01   -4.401012E-02    1.285453E-02    0.000000E+00    0.000000E+00    0.000000E+00
5.500000E-03   -1.030710E-01    1.226509E-01   -3.656234E+01    0.000000E+00    0.000000E+00    0.000000E+00   -8.897371E-02   -2.361418E-02    1.076651E-02    0.000000E+00    0.000000E+00    0.000000E+00
6.500000E-03   -2.387053E-02    5.906251E-03   -4.151518E+00    0.000000E+00    0.000000E+00    0.000000E+00   -1.170964E-02    1.151911E-03    5.363692E-03    0.000000E+00    0.000000E+00    0.000000E+00
7.500000E-03    3.724180E-02    7.987299E-02    8.929833E+00    0.000000E+00    0.000000E+00    0.000000E+00   -1.801724E-02    5.606246E-03   -4.714138E-03    0.000000E+00    0.000000E+00    0.000000E+00
8.500000E-03    7.648378E-02    1.206322E-01   -2.741129E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.796054E-02    1.703030E-02   -3.189128E-03    0.000000E+00    0.000000E+00    0.000000E+00
9.500000E-03    1.477033E-02    7.469089E-02   -6.712165E+00    0.000000E+00    0.000000E+00    0.000000E+00   -2.852282E-02    6.722589E-03    1.003366E-03    0.000000E+00    0.000000E+00    0.000000E+00
1.050000E-02   -6.155740E-02    8.498921E-02   -3.330917E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.193934E-02   -1.711508E-02    1.511794E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.150000E-02   -2.931460E-02    1.054951E-01   -2.457191E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.694408E-02   -1.061935E-02   -7.495752E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.250000E-02    5.205004E-02    8.298909E-02   -3.669839E+00    0.000000E+00    0.000000E+00    0.000000E+00   -2.734644E-02    1.890241E-02   -1.087724E-03    0.000000E+00    0.000000E+00    0.000000E+00
1.350000E-02    2.044819E-02    8.742544E-02   -4.408777E+00    0.000000E+00    0.000000E+00    0.000000E+00   -2.989648E-02    5.531703E-03   -6.879812E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.450000E-02   -9.210188E-03    1.116534E-01   -4.605628E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.981988E-02   -1.962023E-03   -4.579904E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.550000E-02   -2.404037E-02    1.083632E-01   -4.730289E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.893162E-02   -1.021396E-02   -8.764850E-04    0.000000E+00    0.000000E+00    0.000000E+00
1.650000E-02   -9.889315E-03    9.909807E-02   -5.027276E+00    0.000000E+00    0.000000E+00    0.000000E+00   -3.555533E-02   -7.075867E-03   -5.485372E-04    0.000000E+00    0.000000E+00    0.000000E+00
